Potion	Chapter	IngredientsPossible	IngredientsUsed	Combinations	Discovered	EstimatedDuration
Petrification	5	61	6	90858768	8294	01:30:51.526
Health	2	28	9	94143280	891457	01:34:08.597
Radiation	4	28	9	94143280	482900	01:34:08.597
Fire	3	34	8	95548245	991711	01:35:32.895
Insight	5	62	6	99795696	4408	01:39:47.742
Mana	4	44	7	99884400	804505	01:39:53.064
Ice	4	35	8	118030185	961302	01:58:01.811
Thunder	3	29	9	124403620	854459	02:04:24.217
Shadow	4	29	9	124403620	600328	02:04:24.217
Tolerance	4	22	11	129024480	493327	02:09:01.469
Petrification	3	46	7	133784560	18119	02:13:47.074
Silence	3	46	7	133784560	11539	02:13:47.074
Poison	4	66	6	143218999	12817	02:23:13.140
Dowsing	3	36	8	145008513	7760	02:25:00.511
Mana	3	36	8	145008513	1248900	02:25:00.511
Insight	3	47	7	154143080	9353	02:34:08.585
Thunder	4	37	8	177232627	1120602	02:57:13.958
Speed	3	26	10	183579396	1129214	03:03:34.764
Sight	3	69	6	185250786	15646	03:05:15.047
Seeking	4	49	7	202927725	3722	03:22:55.664
Poison	2	38	8	215553195	38823	03:35:33.192
Dowsing	4	50	7	231917400	6807	03:51:55.044
Ice	3	27	10	254186856	2190497	04:14:11.211
Stamina	4	27	10	254186856	1472366	04:14:11.211
Alertness	2	39	8	260932815	22089	04:20:55.969
Health	4	39	8	260932815	2123496	04:20:55.969
Dowsing	5	51	7	264385836	7249	04:24:23.150
Seeking	5	51	7	264385836	4642	04:24:23.150
Drowsiness	4	75	6	300500200	22368	05:00:30.012
Poison	3	52	7	300674088	35110	05:00:40.445
Alertness	4	76	6	324540216	14679	05:24:32.413
Sight	2	53	7	341149446	35910	05:41:08.967
Radiation	4	28	10	348330136	1663206	05:48:19.808
Drowsiness	5	77	6	350161812	23848	05:50:09.709
Health	3	33	9	350343565	3120568	05:50:20.614
Speed	4	33	9	350343565	2041800	05:50:20.614
Tolerance	4	22	12	354817320	1273681	05:54:49.039
Drowsiness	2	41	8	377348994	26401	06:17:20.940
Fire	4	41	8	377348994	3210744	06:17:20.940
Alertness	5	79	6	406481544	16789	06:46:28.893
Fire	3	34	9	445891810	4275292	07:25:53.509
Thunder	3	29	10	472733756	2986149	07:52:44.025
Shadow	4	29	10	472733756	2105072	07:52:44.025
Drowsiness	3	57	7	553270671	52192	09:13:16.240
Ice	4	35	9	563921995	4270874	09:23:55.320
Sight	4	84	6	581106988	24835	09:41:06.419
Alertness	3	58	7	621216192	41825	10:21:12.972
Mana	4	44	8	636763050	4631622	10:36:45.783
Sight	5	86	6	666563898	30277	11:06:33.834
Dowsing	3	36	9	708930508	29100	11:48:55.830
Mana	3	36	9	708930508	5548435	11:48:55.830
Curse	4	60	7	778789440	31349	12:58:47.366
Petrification	4	60	7	778789440	54340	12:58:47.366
Silence	4	60	7	778789440	34372	12:58:47.366
Stamina	4	27	11	854992152	3274311	14:14:59.529
Insight	4	61	7	869648208	27434	14:29:38.892
Petrification	5	61	7	869648208	60345	14:29:38.892
Thunder	4	37	9	886163135	3050334	14:46:09.788
Petrification	3	46	8	886322710	95315	14:46:19.363
Silence	3	46	8	886322710	56880	14:46:19.363
Tolerance	5	22	13	927983760	314257	15:27:59.026
Insight	5	62	7	969443904	29976	16:09:26.634
Insight	3	47	8	1040465790	42815	17:20:27.947
Poison	2	38	9	1101716330	158348	18:21:42.980
Radiation	4	28	11	1203322288	1083161	20:03:19.337
Alertness	2	39	9	1362649145	92146	22:42:38.949
Health	4	39	9	1362649145	1055822	22:42:38.949
Seeking	4	49	8	1420494075	2438	23:40:29.645
Health	3	33	10	1471442973	1061398	1d 00:31:26.578
Speed	4	33	10	1471442973		1d 00:31:26.578
Poison	4	66	7	1473109704	93480	1d 00:33:06.582
Dowsing	4	50	8	1652411475		1d 03:32:24.689
Shadow	4	29	11	1676056044		1d 03:56:03.363
Dowsing	5	51	8	1916797311		1d 07:56:47.839
Seeking	5	51	8	1916797311		1d 07:56:47.839
Fire	3	34	10	1917334783		1d 07:57:20.087
Sight	3	69	7	1984829850	117174	1d 09:04:49.791
Drowsiness	2	41	9	2054455634	107729	1d 10:14:27.338
Fire	4	41	9	2054455634		1d 10:14:27.338
Poison	3	52	8	2217471399	197565	1d 12:57:28.284
Tolerance	5	22	14	2319959400		1d 14:39:57.564
Ice	4	35	10	2481256778		1d 17:21:15.407
Sight	2	53	8	2558620845	204850	1d 18:38:37.251
Stamina	4	27	12	2707475148		1d 21:07:28.509
Dowsing	3	36	10	3190187286		2d 05:10:11.237
Mana	3	36	10	3190187286		2d 05:10:11.237
Drowsiness	4	75	7	3477216600	154111	2d 09:57:12.996
Mana	4	44	9	3679075400		2d 13:19:04.524
Alertness	4	76	7	3801756816	94126	2d 15:21:45.409
Radiation	4	28	12	3910797436		2d 17:10:47.846
Thunder	4	37	10	4076350421		2d 19:56:21.025
Drowsiness	5	77	7	4151918628	65990	2d 21:11:55.118
Drowsiness	3	57	8	4426165368	313391	3d 01:46:09.922
Alertness	5	79	7	4935847320	57307	3d 10:15:50.839
Alertness	3	58	8	5047381560	255195	3d 12:07:22.894
Petrification	3	46	9	5317936260		3d 16:37:56.176
Silence	3	46	9	5317936260		3d 16:37:56.176
Shadow	4	29	12	5586853480		3d 21:06:51.209
Speed	4	33	11	5752004349		3d 23:52:00.261
Insight	3	47	9	6358402050	114132	4d 09:58:24.123
Curse	4	60	8	6522361560		4d 12:42:21.694
Petrification	4	60	8	6522361560		4d 12:42:21.694
Silence	4	60	8	6522361560		4d 12:42:21.694
Health	4	39	10	6540715896		4d 13:00:42.954
Insight	4	61	8	7392009768		5d 03:12:00.586
Petrification	5	61	8	7392009768		5d 03:12:00.586
Sight	4	84	7	7471375560	77850	5d 04:31:22.534
Stamina	5	27	13	8122425444		5d 15:22:25.527
Insight	5	62	8	8361453672		5d 19:21:27.220
Sight	5	86	7	8760554088		6d 02:00:33.245
Seeking	4	49	9	8996462475		6d 05:56:27.749
Ice	4	35	11	10150595910		01w 0d 01:10:35.755
Fire	4	41	10	10272278170		01w 0d 03:12:16.690
Dowsing	4	50	9	10648873950		01w 0d 09:28:52.437
Radiation	5	28	13	12033222880		01w 1d 08:33:13.373
Dowsing	5	51	9	12565671261		01w 1d 17:25:40.276
Seeking	5	51	9	12565671261		01w 1d 17:25:40.276
Poison	4	66	8	13442126049		01w 2d 08:02:07.563
Poison	3	52	9	14783142660	55709	01w 3d 06:23:08.560
Sight	2	53	9	17341763505	529945	01w 5d 01:01:45.810
Thunder	4	37	11	17417133617		01w 5d 02:17:08.017
Shadow	5	29	13	17620076360		01w 5d 05:40:04.582
Sight	3	69	8	18855883575	393145	01w 6d 02:15:53.015
Mana	4	44	10	19499099620		01w 6d 12:59:05.977
Speed	4	33	12	21090682613		02w 0d 15:30:40.957
Stamina	5	27	14	23206929840		02w 2d 02:46:55.790
Health	4	39	11	29135916264		02w 6d 05:35:54.976
Petrification	3	46	10	29248649430		02w 6d 07:28:38.966
Silence	3	46	10	29248649430		02w 6d 07:28:38.966
Drowsiness	3	57	9	31966749880	35759	03w 1d 04:46:44.993
Radiation	5	28	14	35240152720		03w 3d 11:20:09.163
Insight	3	47	10	35607051480		03w 3d 17:27:03.089
Drowsiness	4	75	8	35641470150		03w 3d 18:01:28.209
Alertness	3	58	9	37014131440	158121	03w 4d 16:54:07.886
Ice	4	35	12	38910617655		03w 6d 00:30:37.059
Alertness	4	76	8	39443226966		03w 6d 09:23:13.618
Drowsiness	5	77	8	43595145594		04w 2d 06:35:08.736
Fire	4	41	11	47626016970		04w 5d 01:46:01.018
Curse	4	60	9	49280065120		04w 6d 05:20:03.907
Petrification	4	60	9	49280065120		04w 6d 05:20:03.907
Silence	4	60	9	49280065120		04w 6d 05:20:03.907
Seeking	4	49	10	52179482355		05w 1d 05:39:28.941
Shadow	5	29	14	52860229080		05w 1d 17:00:13.745
Alertness	5	79	8	53060358690		05w 1d 20:20:21.521
Insight	4	61	9	56672074888		05w 4d 08:32:04.493
Petrification	5	61	9	56672074888		05w 4d 08:32:04.493
Dowsing	4	50	10	62828356305		06w 1d 15:08:21.378
Insight	5	62	9	65033528560		06w 3d 03:53:31.714
Thunder	4	37	12	69668534468		06w 6d 09:08:32.068
Speed	5	33	13	73006209045		07w 1d 16:46:12.543
Dowsing	5	51	10	75394027566		07w 3d 08:34:01.654
Seeking	5	51	10	75394027566		07w 3d 08:34:01.654
Sight	4	84	8	84986896995		08w 3d 00:26:53.820
Poison	3	52	10	90177170226		08w 6d 14:57:10.214
Mana	4	44	11	95722852680		09w 3d 11:22:51.161
Sight	5	86	8	101841441273		10w 0d 17:21:26.476
Poison	4	66	9	110524147514		10w 6d 18:04:08.851
Health	4	39	12	121399651100		12w 0d 07:19:39.066
Ice	5	35	13	140676848445		13w 6d 16:36:50.907
Sight	3	69	9	161322559475	181272	16w 0d 00:42:33.569
Fire	4	41	12	206379406870		20w 3d 07:39:24.412
Drowsiness	3	57	10	210980549208		20w 6d 12:20:32.952
Speed	5	33	14	239877544005		23w 5d 13:57:32.640
Alertness	3	58	10	247994680648		24w 4d 05:14:40.839
Thunder	5	37	13	262596783764		26w 0d 08:36:47.026
Seeking	4	49	11	279871768995		27w 5d 08:31:46.140
Drowsiness	4	75	9	328693558050		32w 4d 06:13:33.483
Curse	4	60	10	340032449328		33w 5d 03:12:26.960
Petrification	4	60	10	340032449328		33w 5d 03:12:26.960
Silence	4	60	10	340032449328		33w 5d 03:12:26.960
Dowsing	4	50	11	342700125300		33w 6d 23:40:07.518
Alertness	4	76	9	368136785016		36w 3d 15:36:47.101
Insight	4	61	10	396704524216		39w 2d 11:44:31.453
Petrification	5	61	10	396704524216		39w 2d 11:44:31.453
Drowsiness	5	77	9	411731930610		40w 5d 22:11:55.837
Dowsing	5	51	11	418094152866		41w 3d 08:14:09.172
Seeking	5	51	11	418094152866		41w 3d 08:14:09.172
Mana	4	44	12	438729741450		43w 3d 16:09:44.487
Insight	5	62	10	461738052776		45w 5d 15:38:03.167
Health	5	39	13	476260169700		47w 1d 17:40:10.182
Ice	5	35	14	482320623240		47w 5d 22:40:37.394
Alertness	5	79	9	512916800670		50w 6d 04:36:48.040
Poison	4	66	10	828931106355		1y 30w 1d 15:31:06.381
Fire	5	41	13	841392966470		1y 31w 3d 07:12:57.988
Sight	4	84	9	868754947060		1y 34w 1d 07:14:56.824
Thunder	5	37	14	937845656300		1y 41w 0d 06:45:39.378
Sight	5	86	9	1063677275518		2y 01w 3d 15:57:16.531
Sight	3	69	10	1258315963905		2y 20w 5d 19:55:57.834
Seeking	4	49	12	1399358844975		2y 34w 5d 18:38:50.699
Dowsing	4	50	12	1742058970275		3y 16w 5d 18:18:58.217
Health	5	39	14	1768966344600		3y 19w 3d 10:46:20.676
Mana	5	44	13	1889912732400		3y 31w 3d 10:32:43.944
Dowsing	5	51	12	2160153123141		4y 06w 2d 02:33:07.388
Seeking	5	51	12	2160153123141		4y 06w 2d 02:33:07.388
Curse	4	60	11	2163842859360		4y 06w 4d 16:02:51.562
Petrification	4	60	11	2163842859360		4y 06w 4d 16:02:51.562
Silence	4	60	11	2163842859360		4y 06w 4d 16:02:51.562
Insight	4	61	11	2560547383576		4y 46w 0d 03:47:23.015
Petrification	5	61	11	2560547383576		4y 46w 0d 03:47:23.015
Drowsiness	4	75	10	2761025887620		5y 13w 6d 09:05:53.257
Insight	5	62	11	3022285436352		5y 39w 5d 19:25:26.181
Alertness	4	76	10	3129162672636		5y 50w 3d 00:42:40.358
Fire	5	41	14	3245372870670		6y 09w 6d 17:32:52.240
Drowsiness	5	77	10	3540894603246		6y 39w 1d 22:54:36.195
Alertness	5	79	10	4513667845896		8y 31w 5d 11:47:50.754
Poison	4	66	11	5727160371180		10y 48w 1d 04:40:22.271
Mana	5	44	14	7694644696200		14y 35w 2d 12:04:41.772
Sight	4	84	10	8079421007658		15y 21w 3d 17:01:00.459
Sight	5	86	10	10104934117421		19y 14w 3d 07:34:07.045
Dowsing	5	51	13	10468434365991		19y 50w 3d 17:54:21.959
Seeking	5	51	13	10468434365991		19y 50w 3d 17:54:21.959
Curse	4	60	12	12802736917880		24y 22w 0d 18:56:55.073
Petrification	4	60	12	12802736917880		24y 22w 0d 18:56:55.073
Silence	4	60	12	12802736917880		24y 22w 0d 18:56:55.073
Insight	4	61	12	15363284301456		29y 16w 0d 22:44:18.087
Petrification	5	61	12	15363284301456		29y 16w 0d 22:44:18.087
Insight	5	62	12	18385569737808		35y 03w 6d 18:09:44.268
Drowsiness	4	75	11	21335200040700		40y 36w 4d 02:40:02.442
Alertness	4	76	11	24464362713336		46y 35w 0d 03:22:42.800
Drowsiness	5	77	11	28005257316582		53y 22w 2d 02:17:18.995
Alertness	5	79	11	36519676207704		69y 34w 6d 21:16:12.462
Poison	4	66	12	36749279048405		70y 05w 5d 07:59:02.904
Dowsing	5	51	14	47855699958816		91y 15w 4d 02:59:57.529
Seeking	5	51	14	47855699958816		91y 15w 4d 02:59:57.529
Sight	4	84	11	69042324974532		131y 37w 3d 01:24:58.472
Curse	5	60	13	70907466006720		135y 14w 3d 07:06:00.403
Silence	5	60	13	70907466006720		135y 14w 3d 07:06:00.403
Petrification	5	61	13	86270750308176		164y 30w 4d 05:50:18.491
Sight	5	86	11	88188515933856		168y 12w 6d 00:35:56.031
Insight	5	62	13	104656320045984		199y 34w 4d 00:00:02.759
Drowsiness	4	75	12	152902266958350		291y 36w 6d 03:06:57.501
Alertness	4	76	12	177366629671686		338y 19w 6d 06:29:40.301
Drowsiness	5	77	12	205371886988268		391y 42w 1d 08:46:59.296
Poison	5	66	13	220495674290430		420y 34w 3d 23:54:17.426
Alertness	5	79	12	273897571557780		522y 28w 2d 15:31:33.467
Curse	5	60	14	369731787035040		705y 19w 5d 04:27:02.102
Silence	5	60	14	369731787035040		705y 19w 5d 04:27:02.102
Petrification	5	61	14	456002537343216		869y 50w 2d 10:17:20.593
Sight	4	84	12	546585072715045		1042y 40w 4d 23:12:42.903
Insight	5	62	14	560658857389200		1069y 32w 6d 10:17:23.352
Sight	5	86	12	712857170465336		1359y 51w 6d 16:50:27.920
Poison	5	66	14	1244225590638855		2373y 39w 0d 13:10:38.331
Drowsiness	5	77	13	1406007533996604		2682y 20w 6d 02:53:59.796
Alertness	5	79	13	1917283000904460		3657y 42w 4d 12:40:54.268
Sight	5	86	13	5373846361969455		10252y 15w 4d 18:01:58.167
Drowsiness	5	77	14	9038619861406740		17244y 00w 3d 08:21:24.404
Alertness	5	79	14	12599288291657880		24037y 05w 2d 18:11:39.473
Sight	5	86	14	38000770702498290		72498y 21w 5d 02:22:29.897
[Total]	[all]	206	14	74557762143843100	75067471	142242y 19w 2d 17:03:50.586
